# Generated by the gradle plugin
-keep class com.donut.wxed34e654870cba42.PluginIntentService { <init>(...); }
-keep class com.donut.wxed34e654870cba42.PluginPushService { <init>(...); }
-keep class com.getui.gtc.GtcService { <init>(...); }
-keep class com.getui.gtc.base.GtcProvider { <init>(...); }
-keep class com.huawei.agconnect.core.ServiceDiscovery { <init>(...); }
-keep class com.huawei.agconnect.core.provider.AGConnectInitializeProvider { <init>(...); }
-keep class com.huawei.hms.aaid.InitProvider { <init>(...); }
-keep class com.huawei.hms.activity.BridgeActivity { <init>(...); }
-keep class com.huawei.hms.activity.EnableServiceActivity { <init>(...); }
-keep class com.huawei.hms.support.api.push.PushMsgReceiver { <init>(...); }
-keep class com.huawei.hms.support.api.push.PushProvider { <init>(...); }
-keep class com.huawei.hms.support.api.push.PushReceiver { <init>(...); }
-keep class com.huawei.hms.support.api.push.TransActivity { <init>(...); }
-keep class com.huawei.hms.support.api.push.service.HmsMsgService { <init>(...); }
-keep class com.igexin.assist.control.stp.StpService { <init>(...); }
-keep class com.igexin.sdk.FlymePushReceiver { <init>(...); }
-keep class com.igexin.sdk.GService { <init>(...); }
-keep class com.igexin.sdk.GTIntentService { <init>(...); }
-keep class com.igexin.sdk.GetuiActivity { <init>(...); }
-keep class com.igexin.sdk.HmsPushMessageService { <init>(...); }
-keep class com.igexin.sdk.HonorPushMessageService { <init>(...); }
-keep class com.igexin.sdk.MiuiPushReceiver { <init>(...); }
-keep class com.igexin.sdk.OppoAppPushService { <init>(...); }
-keep class com.igexin.sdk.OppoPushService { <init>(...); }
-keep class com.igexin.sdk.PopupActivity { <init>(...); }
-keep class com.igexin.sdk.PushService { <init>(...); }
-keep class com.igexin.sdk.VivoPushMessageReceiver { <init>(...); }
-keep class com.meizu.cloud.pushsdk.MzPushSystemReceiver { <init>(...); }
-keep class com.meizu.cloud.pushsdk.NotificationService { <init>(...); }
-keep class com.vivo.push.sdk.service.CommandClientService { <init>(...); }
-keep class com.xiaomi.mipush.sdk.MessageHandleService { <init>(...); }
-keep class com.xiaomi.mipush.sdk.NotificationClickedActivity { <init>(...); }
-keep class com.xiaomi.mipush.sdk.PushMessageHandler { <init>(...); }
